2025-05-29 12:58:28,755 INFO: === Testing jscript\output\fuzz-00000.html ===
jscript\output\fuzz-00061.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:01,666 INFO: === Testing jscript\output\fuzz-00062.js ===
2025-05-30 16:28:01,809 ERROR: Return code 2147614977
2025-05-30 16:28:01,809 INFO: STDERR:
jscript\output\fuzz-00062.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:01,809 INFO: === Testing jscript\output\fuzz-00063.js ===
2025-05-30 16:28:01,953 ERROR: Return code 2147614977
2025-05-30 16:28:01,953 INFO: STDERR:
jscript\output\fuzz-00063.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:01,953 INFO: === Testing jscript\output\fuzz-00064.js ===
2025-05-30 16:28:02,147 ERROR: Return code 2147614977
2025-05-30 16:28:02,147 INFO: STDERR:
jscript\output\fuzz-00064.js(1109, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:02,148 INFO: === Testing jscript\output\fuzz-00065.js ===
2025-05-30 16:28:02,293 ERROR: Return code 2147614977
2025-05-30 16:28:02,293 INFO: STDERR:
jscript\output\fuzz-00065.js(1088, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:02,294 INFO: === Testing jscript\output\fuzz-00066.js ===
2025-05-30 16:28:02,439 ERROR: Return code 2147614977
2025-05-30 16:28:02,439 INFO: STDERR:
jscript\output\fuzz-00066.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:02,439 INFO: === Testing jscript\output\fuzz-00067.js ===
2025-05-30 16:28:02,636 ERROR: Return code 2147614977
2025-05-30 16:28:02,637 INFO: STDERR:
jscript\output\fuzz-00067.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:02,637 INFO: === Testing jscript\output\fuzz-00068.js ===
2025-05-30 16:28:02,781 ERROR: Return code 2147614977
2025-05-30 16:28:02,781 INFO: STDERR:
jscript\output\fuzz-00068.js(1129, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:02,781 INFO: === Testing jscript\output\fuzz-00069.js ===
2025-05-30 16:28:02,971 ERROR: Return code 2147614977
2025-05-30 16:28:02,971 INFO: STDERR:
jscript\output\fuzz-00069.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:02,971 INFO: === Testing jscript\output\fuzz-00070.js ===
2025-05-30 16:28:03,121 ERROR: Return code 2147614977
2025-05-30 16:28:03,121 INFO: STDERR:
jscript\output\fuzz-00070.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:03,121 INFO: === Testing jscript\output\fuzz-00071.js ===
2025-05-30 16:28:03,259 ERROR: Return code 2147614977
2025-05-30 16:28:03,259 INFO: STDERR:
jscript\output\fuzz-00071.js(1075, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:03,259 INFO: === Testing jscript\output\fuzz-00072.js ===
2025-05-30 16:28:03,405 ERROR: Return code 2147614977
2025-05-30 16:28:03,405 INFO: STDERR:
jscript\output\fuzz-00072.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:03,405 INFO: === Testing jscript\output\fuzz-00073.js ===
2025-05-30 16:28:03,552 ERROR: Return code 2147614977
2025-05-30 16:28:03,552 INFO: STDERR:
jscript\output\fuzz-00073.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:03,552 INFO: === Testing jscript\output\fuzz-00074.js ===
2025-05-30 16:28:03,691 ERROR: Return code 2147614977
2025-05-30 16:28:03,691 INFO: STDERR:
jscript\output\fuzz-00074.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:03,691 INFO: === Testing jscript\output\fuzz-00075.js ===
2025-05-30 16:28:03,877 ERROR: Return code 2147614977
2025-05-30 16:28:03,877 INFO: STDERR:
jscript\output\fuzz-00075.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:03,877 INFO: === Testing jscript\output\fuzz-00076.js ===
2025-05-30 16:28:04,063 ERROR: Return code 2147614977
2025-05-30 16:28:04,063 INFO: STDERR:
jscript\output\fuzz-00076.js(1074, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:04,063 INFO: === Testing jscript\output\fuzz-00077.js ===
2025-05-30 16:28:04,209 ERROR: Return code 2147614977
2025-05-30 16:28:04,209 INFO: STDERR:
jscript\output\fuzz-00077.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:04,209 INFO: === Testing jscript\output\fuzz-00078.js ===
2025-05-30 16:28:04,349 ERROR: Return code 2147614977
2025-05-30 16:28:04,349 INFO: STDERR:
jscript\output\fuzz-00078.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:04,349 INFO: === Testing jscript\output\fuzz-00079.js ===
2025-05-30 16:28:04,531 ERROR: Return code 2147614977
2025-05-30 16:28:04,532 INFO: STDERR:
jscript\output\fuzz-00079.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:04,532 INFO: === Testing jscript\output\fuzz-00080.js ===
2025-05-30 16:28:04,671 ERROR: Return code 2147614977
2025-05-30 16:28:04,671 INFO: STDERR:
jscript\output\fuzz-00080.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:04,671 INFO: === Testing jscript\output\fuzz-00081.js ===
2025-05-30 16:28:04,809 ERROR: Return code 2147614977
2025-05-30 16:28:04,809 INFO: STDERR:
jscript\output\fuzz-00081.js(1083, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:04,809 INFO: === Testing jscript\output\fuzz-00082.js ===
2025-05-30 16:28:04,949 ERROR: Return code 2147614977
2025-05-30 16:28:04,949 INFO: STDERR:
jscript\output\fuzz-00082.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:04,949 INFO: === Testing jscript\output\fuzz-00083.js ===
2025-05-30 16:28:05,092 ERROR: Return code 2147614977
2025-05-30 16:28:05,092 INFO: STDERR:
jscript\output\fuzz-00083.js(1171, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:05,093 INFO: === Testing jscript\output\fuzz-00084.js ===
2025-05-30 16:28:05,234 ERROR: Return code 2147614977
2025-05-30 16:28:05,234 INFO: STDERR:
jscript\output\fuzz-00084.js(1123, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:05,234 INFO: === Testing jscript\output\fuzz-00085.js ===
2025-05-30 16:28:05,413 ERROR: Return code 2147614977
2025-05-30 16:28:05,413 INFO: STDERR:
jscript\output\fuzz-00085.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:05,414 INFO: === Testing jscript\output\fuzz-00086.js ===
2025-05-30 16:28:05,592 ERROR: Return code 2147614977
2025-05-30 16:28:05,592 INFO: STDERR:
jscript\output\fuzz-00086.js(1058, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:05,592 INFO: === Testing jscript\output\fuzz-00087.js ===
2025-05-30 16:28:05,734 ERROR: Return code 2147614977
2025-05-30 16:28:05,734 INFO: STDERR:
jscript\output\fuzz-00087.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:05,734 INFO: === Testing jscript\output\fuzz-00088.js ===
2025-05-30 16:28:05,874 ERROR: Return code 2147614977
2025-05-30 16:28:05,874 INFO: STDERR:
jscript\output\fuzz-00088.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:05,874 INFO: === Testing jscript\output\fuzz-00089.js ===
2025-05-30 16:28:06,016 ERROR: Return code 2147614977
2025-05-30 16:28:06,016 INFO: STDERR:
jscript\output\fuzz-00089.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:06,016 INFO: === Testing jscript\output\fuzz-00090.js ===
2025-05-30 16:28:06,207 ERROR: Return code 2147614977
2025-05-30 16:28:06,207 INFO: STDERR:
jscript\output\fuzz-00090.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:06,207 INFO: === Testing jscript\output\fuzz-00091.js ===
2025-05-30 16:28:06,397 ERROR: Return code 2147614977
2025-05-30 16:28:06,397 INFO: STDERR:
jscript\output\fuzz-00091.js(1062, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:06,397 INFO: === Testing jscript\output\fuzz-00092.js ===
2025-05-30 16:28:06,543 ERROR: Return code 2147614977
2025-05-30 16:28:06,543 INFO: STDERR:
jscript\output\fuzz-00092.js(1135, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:06,543 INFO: === Testing jscript\output\fuzz-00093.js ===
2025-05-30 16:28:06,730 ERROR: Return code 2147614977
2025-05-30 16:28:06,730 INFO: STDERR:
jscript\output\fuzz-00093.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:06,730 INFO: === Testing jscript\output\fuzz-00094.js ===
2025-05-30 16:28:06,915 ERROR: Return code 2147614977
2025-05-30 16:28:06,915 INFO: STDERR:
jscript\output\fuzz-00094.js(1091, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:06,915 INFO: === Testing jscript\output\fuzz-00095.js ===
2025-05-30 16:28:07,095 ERROR: Return code 2147614977
2025-05-30 16:28:07,095 INFO: STDERR:
jscript\output\fuzz-00095.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:07,095 INFO: === Testing jscript\output\fuzz-00096.js ===
2025-05-30 16:28:07,245 ERROR: Return code 2147614977
2025-05-30 16:28:07,246 INFO: STDERR:
jscript\output\fuzz-00096.js(1172, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:07,246 INFO: === Testing jscript\output\fuzz-00097.js ===
2025-05-30 16:28:07,427 ERROR: Return code 2147614977
2025-05-30 16:28:07,427 INFO: STDERR:
jscript\output\fuzz-00097.js(1079, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:07,427 INFO: === Testing jscript\output\fuzz-00098.js ===
2025-05-30 16:28:07,567 ERROR: Return code 2147614977
2025-05-30 16:28:07,567 INFO: STDERR:
jscript\output\fuzz-00098.js(1103, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:07,567 INFO: === Testing jscript\output\fuzz-00099.js ===
2025-05-30 16:28:07,712 ERROR: Return code 2147614977
2025-05-30 16:28:07,712 INFO: STDERR:
jscript\output\fuzz-00099.js(1195, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:16,278 INFO: === Testing jscript\output\fuzz-00000.js ===
2025-05-30 21:58:16,482 ERROR: Return code 2147614977
2025-05-30 21:58:16,483 INFO: STDERR:
jscript\output\fuzz-00000.js(1130, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:16,483 INFO: === Testing jscript\output\fuzz-00001.js ===
2025-05-30 21:58:16,671 ERROR: Return code 2147614977
2025-05-30 21:58:16,671 INFO: STDERR:
jscript\output\fuzz-00001.js(1074, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:16,671 INFO: === Testing jscript\output\fuzz-00002.js ===
2025-05-30 21:58:16,821 ERROR: Return code 2147614977
2025-05-30 21:58:16,821 INFO: STDERR:
jscript\output\fuzz-00002.js(1139, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:16,821 INFO: === Testing jscript\output\fuzz-00003.js ===
2025-05-30 21:58:17,008 ERROR: Return code 2147614977
2025-05-30 21:58:17,008 INFO: STDERR:
jscript\output\fuzz-00003.js(1081, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:17,008 INFO: === Testing jscript\output\fuzz-00004.js ===
2025-05-30 21:58:17,150 ERROR: Return code 2147614977
2025-05-30 21:58:17,150 INFO: STDERR:
jscript\output\fuzz-00004.js(1133, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:17,150 INFO: === Testing jscript\output\fuzz-00005.js ===
2025-05-30 21:58:17,345 ERROR: Return code 2147614977
2025-05-30 21:58:17,345 INFO: STDERR:
jscript\output\fuzz-00005.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:17,345 INFO: === Testing jscript\output\fuzz-00006.js ===
2025-05-30 21:58:17,496 ERROR: Return code 2147614977
2025-05-30 21:58:17,496 INFO: STDERR:
jscript\output\fuzz-00006.js(1117, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:17,496 INFO: === Testing jscript\output\fuzz-00007.js ===
2025-05-30 21:58:17,637 ERROR: Return code 2147614977
2025-05-30 21:58:17,637 INFO: STDERR:
jscript\output\fuzz-00007.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:17,638 INFO: === Testing jscript\output\fuzz-00008.js ===
2025-05-30 21:58:17,777 ERROR: Return code 2147614977
2025-05-30 21:58:17,777 INFO: STDERR:
jscript\output\fuzz-00008.js(1082, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:17,777 INFO: === Testing jscript\output\fuzz-00009.js ===
2025-05-30 21:58:17,976 ERROR: Return code 2147614977
2025-05-30 21:58:17,976 INFO: STDERR:
jscript\output\fuzz-00009.js(1149, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:17,976 INFO: === Testing jscript\output\fuzz-00010.js ===
2025-05-30 21:58:18,118 ERROR: Return code 2147614977
2025-05-30 21:58:18,118 INFO: STDERR:
jscript\output\fuzz-00010.js(1117, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:18,118 INFO: === Testing jscript\output\fuzz-00011.js ===
2025-05-30 21:58:18,260 ERROR: Return code 2147614977
2025-05-30 21:58:18,260 INFO: STDERR:
jscript\output\fuzz-00011.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:18,260 INFO: === Testing jscript\output\fuzz-00012.js ===
2025-05-30 21:58:18,400 ERROR: Return code 2147614977
2025-05-30 21:58:18,400 INFO: STDERR:
jscript\output\fuzz-00012.js(1082, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:18,400 INFO: === Testing jscript\output\fuzz-00013.js ===
2025-05-30 21:58:18,541 ERROR: Return code 2147614977
2025-05-30 21:58:18,541 INFO: STDERR:
jscript\output\fuzz-00013.js(1099, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:18,541 INFO: === Testing jscript\output\fuzz-00014.js ===
2025-05-30 21:58:18,681 ERROR: Return code 2147614977
2025-05-30 21:58:18,681 INFO: STDERR:
jscript\output\fuzz-00014.js(1142, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:18,681 INFO: === Testing jscript\output\fuzz-00015.js ===
2025-05-30 21:58:18,826 ERROR: Return code 2147614977
2025-05-30 21:58:18,826 INFO: STDERR:
jscript\output\fuzz-00015.js(1081, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:18,826 INFO: === Testing jscript\output\fuzz-00016.js ===
2025-05-30 21:58:18,965 ERROR: Return code 2147614977
2025-05-30 21:58:18,965 INFO: STDERR:
jscript\output\fuzz-00016.js(1131, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:18,965 INFO: === Testing jscript\output\fuzz-00017.js ===
2025-05-30 21:58:19,152 ERROR: Return code 2147614977
2025-05-30 21:58:19,152 INFO: STDERR:
jscript\output\fuzz-00017.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:19,152 INFO: === Testing jscript\output\fuzz-00018.js ===
2025-05-30 21:58:19,338 ERROR: Return code 2147614977
2025-05-30 21:58:19,339 INFO: STDERR:
jscript\output\fuzz-00018.js(1071, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:19,339 INFO: === Testing jscript\output\fuzz-00019.js ===
2025-05-30 21:58:19,484 ERROR: Return code 2147614977
2025-05-30 21:58:19,484 INFO: STDERR:
jscript\output\fuzz-00019.js(1078, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:19,485 INFO: === Testing jscript\output\fuzz-00020.js ===
2025-05-30 21:58:19,669 ERROR: Return code 2147614977
2025-05-30 21:58:19,669 INFO: STDERR:
jscript\output\fuzz-00020.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:19,669 INFO: === Testing jscript\output\fuzz-00021.js ===
2025-05-30 21:58:19,810 ERROR: Return code 2147614977
2025-05-30 21:58:19,811 INFO: STDERR:
jscript\output\fuzz-00021.js(1108, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:19,811 INFO: === Testing jscript\output\fuzz-00022.js ===
2025-05-30 21:58:19,993 ERROR: Return code 2147614977
2025-05-30 21:58:19,993 INFO: STDERR:
jscript\output\fuzz-00022.js(1091, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:19,993 INFO: === Testing jscript\output\fuzz-00023.js ===
2025-05-30 21:58:20,132 ERROR: Return code 2147614977
2025-05-30 21:58:20,132 INFO: STDERR:
jscript\output\fuzz-00023.js(1063, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:20,132 INFO: === Testing jscript\output\fuzz-00024.js ===
2025-05-30 21:58:20,268 ERROR: Return code 2147614977
2025-05-30 21:58:20,268 INFO: STDERR:
jscript\output\fuzz-00024.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:20,268 INFO: === Testing jscript\output\fuzz-00025.js ===
2025-05-30 21:58:20,411 ERROR: Return code 2147614977
2025-05-30 21:58:20,411 INFO: STDERR:
jscript\output\fuzz-00025.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:20,412 INFO: === Testing jscript\output\fuzz-00026.js ===
2025-05-30 21:58:20,603 ERROR: Return code 2147614977
2025-05-30 21:58:20,603 INFO: STDERR:
jscript\output\fuzz-00026.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:20,603 INFO: === Testing jscript\output\fuzz-00027.js ===
2025-05-30 21:58:20,790 ERROR: Return code 2147614977
2025-05-30 21:58:20,790 INFO: STDERR:
jscript\output\fuzz-00027.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:20,791 INFO: === Testing jscript\output\fuzz-00028.js ===
2025-05-30 21:58:20,980 ERROR: Return code 2147614977
2025-05-30 21:58:20,980 INFO: STDERR:
jscript\output\fuzz-00028.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:20,981 INFO: === Testing jscript\output\fuzz-00029.js ===
2025-05-30 21:58:21,163 ERROR: Return code 2147614977
2025-05-30 21:58:21,163 INFO: STDERR:
jscript\output\fuzz-00029.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:21,163 INFO: === Testing jscript\output\fuzz-00030.js ===
2025-05-30 21:58:21,305 ERROR: Return code 2147614977
2025-05-30 21:58:21,305 INFO: STDERR:
jscript\output\fuzz-00030.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:21,305 INFO: === Testing jscript\output\fuzz-00031.js ===
2025-05-30 21:58:21,448 ERROR: Return code 2147614977
2025-05-30 21:58:21,448 INFO: STDERR:
jscript\output\fuzz-00031.js(1100, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:21,448 INFO: === Testing jscript\output\fuzz-00032.js ===
2025-05-30 21:58:21,588 ERROR: Return code 2147614977
2025-05-30 21:58:21,589 INFO: STDERR:
jscript\output\fuzz-00032.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:21,589 INFO: === Testing jscript\output\fuzz-00033.js ===
2025-05-30 21:58:21,726 ERROR: Return code 2147614977
2025-05-30 21:58:21,726 INFO: STDERR:
jscript\output\fuzz-00033.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 21:58:21,726 INFO: === Testing jscript\output\fuzz-00034.js ===
2025-05-30 21:58:21,868 ERROR: Return code 2147614977
2025-05-30 21:58:21,869 INFO: STDERR:
jscript\output\fuzz-00034.js(1143, 4) JavaScript compilation error: Expected '/'
